// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Valentin\source\repos\MappingExperiments\bin\Release\net5.0\b1267579-2753-485f-a6b5-6162c5311df3
// command took 3.51s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Valentin\source\repos\MappingExperiments\bin\Release\net5.0\b1267579-2753-485f-a6b5-6162c5311df3
// command took 5.96s and exited with 0
// ***** Done, took 00:00:09 (9.79 sec)   *****
// Found 6 benchmarks:
//   MappingBenchmarks.ManualMap: DefaultJob
//   MappingBenchmarks.ExpressMapper: DefaultJob
//   MappingBenchmarks.AutoMapper: DefaultJob
//   MappingBenchmarks.MapsterAdaptWithoutConfig: DefaultJob
//   MappingBenchmarks.MapsterAdaptWithConfig: DefaultJob
//   MappingBenchmarks.MapsterAdaptToType: DefaultJob

// **************************
// Benchmark: MappingBenchmarks.ManualMap: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b1267579-2753-485f-a6b5-6162c5311df3.dll" --benchmarkName "MappingExperiments.MappingBenchmarks.ManualMap" --job "Default" --benchmarkId 0 in C:\Users\Valentin\source\repos\MappingExperiments\bin\Release\net5.0\b1267579-2753-485f-a6b5-6162c5311df3\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 791800.00 ns, 791.8000 us/op
WorkloadActual  37: 1 op, 23200.00 ns, 23.2000 us/op
WorkloadActual  38: 1 op, 23100.00 ns, 23.1000 us/op
WorkloadActual  39: 1 op, 16800.00 ns, 16.8000 us/op
WorkloadActual  40: 1 op, 23300.00 ns, 23.3000 us/op
WorkloadActual  41: 1 op, 17100.00 ns, 17.1000 us/op
WorkloadActual  42: 1 op, 19100.00 ns, 19.1000 us/op
WorkloadActual  43: 1 op, 17800.00 ns, 17.8000 us/op
WorkloadActual  44: 1 op, 23200.00 ns, 23.2000 us/op
WorkloadActual  45: 1 op, 23200.00 ns, 23.2000 us/op
WorkloadActual  46: 1 op, 31000.00 ns, 31.0000 us/op
WorkloadActual  47: 1 op, 20100.00 ns, 20.1000 us/op
WorkloadActual  48: 1 op, 19600.00 ns, 19.6000 us/op
WorkloadActual  49: 1 op, 19200.00 ns, 19.2000 us/op
WorkloadActual  50: 1 op, 24100.00 ns, 24.1000 us/op
WorkloadActual  51: 1 op, 24200.00 ns, 24.2000 us/op
WorkloadActual  52: 1 op, 30300.00 ns, 30.3000 us/op
WorkloadActual  53: 1 op, 22900.00 ns, 22.9000 us/op
WorkloadActual  54: 1 op, 21300.00 ns, 21.3000 us/op
WorkloadActual  55: 1 op, 37000.00 ns, 37.0000 us/op
WorkloadActual  56: 1 op, 19500.00 ns, 19.5000 us/op
WorkloadActual  57: 1 op, 25700.00 ns, 25.7000 us/op
WorkloadActual  58: 1 op, 28800.00 ns, 28.8000 us/op
WorkloadActual  59: 1 op, 31100.00 ns, 31.1000 us/op
WorkloadActual  60: 1 op, 19400.00 ns, 19.4000 us/op
WorkloadActual  61: 1 op, 24700.00 ns, 24.7000 us/op
WorkloadActual  62: 1 op, 22500.00 ns, 22.5000 us/op
WorkloadActual  63: 1 op, 23700.00 ns, 23.7000 us/op
WorkloadActual  64: 1 op, 25300.00 ns, 25.3000 us/op
WorkloadActual  65: 1 op, 21500.00 ns, 21.5000 us/op
WorkloadActual  66: 1 op, 20800.00 ns, 20.8000 us/op
WorkloadActual  67: 1 op, 33300.00 ns, 33.3000 us/op
WorkloadActual  68: 1 op, 21700.00 ns, 21.7000 us/op
WorkloadActual  69: 1 op, 23800.00 ns, 23.8000 us/op
WorkloadActual  70: 1 op, 18300.00 ns, 18.3000 us/op
WorkloadActual  71: 1 op, 17000.00 ns, 17.0000 us/op
WorkloadActual  72: 1 op, 36000.00 ns, 36.0000 us/op
WorkloadActual  73: 1 op, 18400.00 ns, 18.4000 us/op
WorkloadActual  74: 1 op, 18400.00 ns, 18.4000 us/op
WorkloadActual  75: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadActual  76: 1 op, 21000.00 ns, 21.0000 us/op
WorkloadActual  77: 1 op, 20800.00 ns, 20.8000 us/op
WorkloadActual  78: 1 op, 30100.00 ns, 30.1000 us/op
WorkloadActual  79: 1 op, 21400.00 ns, 21.4000 us/op
WorkloadActual  80: 1 op, 40200.00 ns, 40.2000 us/op
WorkloadActual  81: 1 op, 29500.00 ns, 29.5000 us/op
WorkloadActual  82: 1 op, 26000.00 ns, 26.0000 us/op
WorkloadActual  83: 1 op, 30300.00 ns, 30.3000 us/op
WorkloadActual  84: 1 op, 43700.00 ns, 43.7000 us/op
WorkloadActual  85: 1 op, 31700.00 ns, 31.7000 us/op
WorkloadActual  86: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadActual  87: 1 op, 34900.00 ns, 34.9000 us/op
WorkloadActual  88: 1 op, 25000.00 ns, 25.0000 us/op
WorkloadActual  89: 1 op, 43100.00 ns, 43.1000 us/op
WorkloadActual  90: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadActual  91: 1 op, 23000.00 ns, 23.0000 us/op
WorkloadActual  92: 1 op, 38300.00 ns, 38.3000 us/op
WorkloadActual  93: 1 op, 22700.00 ns, 22.7000 us/op
WorkloadActual  94: 1 op, 48000.00 ns, 48.0000 us/op
WorkloadActual  95: 1 op, 48900.00 ns, 48.9000 us/op
WorkloadActual  96: 1 op, 46000.00 ns, 46.0000 us/op
WorkloadActual  97: 1 op, 27800.00 ns, 27.8000 us/op
WorkloadActual  98: 1 op, 26700.00 ns, 26.7000 us/op
WorkloadActual  99: 1 op, 35900.00 ns, 35.9000 us/op
WorkloadActual  100: 1 op, 26300.00 ns, 26.3000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 15900.00 ns, 15.9000 us/op
WorkloadResult   2: 1 op, 32000.00 ns, 32.0000 us/op
WorkloadResult   3: 1 op, 21900.00 ns, 21.9000 us/op
WorkloadResult   4: 1 op, 25200.00 ns, 25.2000 us/op
WorkloadResult   5: 1 op, 25600.00 ns, 25.6000 us/op
WorkloadResult   6: 1 op, 28500.00 ns, 28.5000 us/op
WorkloadResult   7: 1 op, 31900.00 ns, 31.9000 us/op
WorkloadResult   8: 1 op, 23700.00 ns, 23.7000 us/op
WorkloadResult   9: 1 op, 22000.00 ns, 22.0000 us/op
WorkloadResult  10: 1 op, 21200.00 ns, 21.2000 us/op
WorkloadResult  11: 1 op, 18400.00 ns, 18.4000 us/op
WorkloadResult  12: 1 op, 26400.00 ns, 26.4000 us/op
WorkloadResult  13: 1 op, 20000.00 ns, 20.0000 us/op
WorkloadResult  14: 1 op, 25200.00 ns, 25.2000 us/op
WorkloadResult  15: 1 op, 19400.00 ns, 19.4000 us/op
WorkloadResult  16: 1 op, 22800.00 ns, 22.8000 us/op
WorkloadResult  17: 1 op, 18900.00 ns, 18.9000 us/op
WorkloadResult  18: 1 op, 12500.00 ns, 12.5000 us/op
WorkloadResult  19: 1 op, 18500.00 ns, 18.5000 us/op
WorkloadResult  20: 1 op, 14700.00 ns, 14.7000 us/op
WorkloadResult  21: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadResult  22: 1 op, 20700.00 ns, 20.7000 us/op
WorkloadResult  23: 1 op, 15800.00 ns, 15.8000 us/op
WorkloadResult  24: 1 op, 11300.00 ns, 11.3000 us/op
WorkloadResult  25: 1 op, 24900.00 ns, 24.9000 us/op
WorkloadResult  26: 1 op, 19700.00 ns, 19.7000 us/op
WorkloadResult  27: 1 op, 16700.00 ns, 16.7000 us/op
WorkloadResult  28: 1 op, 23300.00 ns, 23.3000 us/op
WorkloadResult  29: 1 op, 18400.00 ns, 18.4000 us/op
WorkloadResult  30: 1 op, 21300.00 ns, 21.3000 us/op
WorkloadResult  31: 1 op, 21500.00 ns, 21.5000 us/op
WorkloadResult  32: 1 op, 18900.00 ns, 18.9000 us/op
WorkloadResult  33: 1 op, 19900.00 ns, 19.9000 us/op
WorkloadResult  34: 1 op, 17000.00 ns, 17.0000 us/op
WorkloadResult  35: 1 op, 23200.00 ns, 23.2000 us/op
WorkloadResult  36: 1 op, 23100.00 ns, 23.1000 us/op
WorkloadResult  37: 1 op, 16800.00 ns, 16.8000 us/op
WorkloadResult  38: 1 op, 23300.00 ns, 23.3000 us/op
WorkloadResult  39: 1 op, 17100.00 ns, 17.1000 us/op
WorkloadResult  40: 1 op, 19100.00 ns, 19.1000 us/op
WorkloadResult  41: 1 op, 17800.00 ns, 17.8000 us/op
WorkloadResult  42: 1 op, 23200.00 ns, 23.2000 us/op
WorkloadResult  43: 1 op, 23200.00 ns, 23.2000 us/op
WorkloadResult  44: 1 op, 31000.00 ns, 31.0000 us/op
WorkloadResult  45: 1 op, 20100.00 ns, 20.1000 us/op
WorkloadResult  46: 1 op, 19600.00 ns, 19.6000 us/op
WorkloadResult  47: 1 op, 19200.00 ns, 19.2000 us/op
WorkloadResult  48: 1 op, 24100.00 ns, 24.1000 us/op
WorkloadResult  49: 1 op, 24200.00 ns, 24.2000 us/op
WorkloadResult  50: 1 op, 30300.00 ns, 30.3000 us/op
WorkloadResult  51: 1 op, 22900.00 ns, 22.9000 us/op
WorkloadResult  52: 1 op, 21300.00 ns, 21.3000 us/op
WorkloadResult  53: 1 op, 37000.00 ns, 37.0000 us/op
WorkloadResult  54: 1 op, 19500.00 ns, 19.5000 us/op
WorkloadResult  55: 1 op, 25700.00 ns, 25.7000 us/op
WorkloadResult  56: 1 op, 28800.00 ns, 28.8000 us/op
WorkloadResult  57: 1 op, 31100.00 ns, 31.1000 us/op
WorkloadResult  58: 1 op, 19400.00 ns, 19.4000 us/op
WorkloadResult  59: 1 op, 24700.00 ns, 24.7000 us/op
WorkloadResult  60: 1 op, 22500.00 ns, 22.5000 us/op
WorkloadResult  61: 1 op, 23700.00 ns, 23.7000 us/op
WorkloadResult  62: 1 op, 25300.00 ns, 25.3000 us/op
WorkloadResult  63: 1 op, 21500.00 ns, 21.5000 us/op
WorkloadResult  64: 1 op, 20800.00 ns, 20.8000 us/op
WorkloadResult  65: 1 op, 33300.00 ns, 33.3000 us/op
WorkloadResult  66: 1 op, 21700.00 ns, 21.7000 us/op
WorkloadResult  67: 1 op, 23800.00 ns, 23.8000 us/op
WorkloadResult  68: 1 op, 18300.00 ns, 18.3000 us/op
WorkloadResult  69: 1 op, 17000.00 ns, 17.0000 us/op
WorkloadResult  70: 1 op, 36000.00 ns, 36.0000 us/op
WorkloadResult  71: 1 op, 18400.00 ns, 18.4000 us/op
WorkloadResult  72: 1 op, 18400.00 ns, 18.4000 us/op
WorkloadResult  73: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadResult  74: 1 op, 21000.00 ns, 21.0000 us/op
WorkloadResult  75: 1 op, 20800.00 ns, 20.8000 us/op
WorkloadResult  76: 1 op, 30100.00 ns, 30.1000 us/op
WorkloadResult  77: 1 op, 21400.00 ns, 21.4000 us/op
WorkloadResult  78: 1 op, 40200.00 ns, 40.2000 us/op
WorkloadResult  79: 1 op, 29500.00 ns, 29.5000 us/op
WorkloadResult  80: 1 op, 26000.00 ns, 26.0000 us/op
WorkloadResult  81: 1 op, 30300.00 ns, 30.3000 us/op
WorkloadResult  82: 1 op, 31700.00 ns, 31.7000 us/op
WorkloadResult  83: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadResult  84: 1 op, 34900.00 ns, 34.9000 us/op
WorkloadResult  85: 1 op, 25000.00 ns, 25.0000 us/op
WorkloadResult  86: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadResult  87: 1 op, 23000.00 ns, 23.0000 us/op
WorkloadResult  88: 1 op, 38300.00 ns, 38.3000 us/op
WorkloadResult  89: 1 op, 22700.00 ns, 22.7000 us/op
WorkloadResult  90: 1 op, 27800.00 ns, 27.8000 us/op
WorkloadResult  91: 1 op, 26700.00 ns, 26.7000 us/op
WorkloadResult  92: 1 op, 35900.00 ns, 35.9000 us/op
WorkloadResult  93: 1 op, 26300.00 ns, 26.3000 us/op
GC:  0 0 0 424 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 8248 has exited with code 0

Mean = 23.645 μs, StdErr = 0.594 μs (2.51%), N = 93, StdDev = 5.725 μs
Min = 11.300 μs, Q1 = 19.500 μs, Median = 23.000 μs, Q3 = 26.300 μs, Max = 40.200 μs
IQR = 6.800 μs, LowerFence = 9.300 μs, UpperFence = 36.500 μs
ConfidenceInterval = [21.627 μs; 25.663 μs] (CI 99.9%), Margin = 2.018 μs (8.53% of Mean)
Skewness = 0.67, Kurtosis = 3.25, MValue = 3.52

// **************************
// Benchmark: MappingBenchmarks.ExpressMapper: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b1267579-2753-485f-a6b5-6162c5311df3.dll" --benchmarkName "MappingExperiments.MappingBenchmarks.ExpressMapper" --job "Default" --benchmarkId 1 in C:\Users\Valentin\source\repos\MappingExperiments\bin\Release\net5.0\b1267579-2753-485f-a6b5-6162c5311df3\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 1049000.00 ns, 1.0490 ms/op
WorkloadJitting  1: 1 op, 441699200.00 ns, 441.6992 ms/op

WorkloadWarmup   1: 1 op, 60300.00 ns, 60.3000 us/op
WorkloadWarmup   2: 1 op, 35700.00 ns, 35.7000 us/op
WorkloadWarmup   3: 1 op, 30200.00 ns, 30.2000 us/op
WorkloadWarmup   4: 1 op, 22200.00 ns, 22.2000 us/op
WorkloadWarmup   5: 1 op, 34000.00 ns, 34.0000 us/op
WorkloadWarmup   6: 1 op, 32800.00 ns, 32.8000 us/op
WorkloadWarmup   7: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadWarmup   8: 1 op, 28200.00 ns, 28.2000 us/op
WorkloadWarmup   9: 1 op, 63200.00 ns, 63.2000 us/op
WorkloadWarmup  10: 1 op, 34000.00 ns, 34.0000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 32100.00 ns, 32.1000 us/op
WorkloadActual   2: 1 op, 31600.00 ns, 31.6000 us/op
WorkloadActual   3: 1 op, 32000.00 ns, 32.0000 us/op
WorkloadActual   4: 1 op, 29800.00 ns, 29.8000 us/op
WorkloadActual   5: 1 op, 31500.00 ns, 31.5000 us/op
WorkloadActual   6: 1 op, 26900.00 ns, 26.9000 us/op
WorkloadActual   7: 1 op, 45000.00 ns, 45.0000 us/op
WorkloadActual   8: 1 op, 22300.00 ns, 22.3000 us/op
WorkloadActual   9: 1 op, 33400.00 ns, 33.4000 us/op
WorkloadActual  10: 1 op, 21300.00 ns, 21.3000 us/op
WorkloadActual  11: 1 op, 22900.00 ns, 22.9000 us/op
WorkloadActual  12: 1 op, 30700.00 ns, 30.7000 us/op
WorkloadActual  13: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadActual  14: 1 op, 28900.00 ns, 28.9000 us/op
WorkloadActual  15: 1 op, 22800.00 ns, 22.8000 us/op
WorkloadActual  16: 1 op, 35900.00 ns, 35.9000 us/op
WorkloadActual  17: 1 op, 27700.00 ns, 27.7000 us/op
WorkloadActual  18: 1 op, 32100.00 ns, 32.1000 us/op
WorkloadActual  19: 1 op, 21900.00 ns, 21.9000 us/op
WorkloadActual  20: 1 op, 46600.00 ns, 46.6000 us/op
WorkloadActual  21: 1 op, 21000.00 ns, 21.0000 us/op
WorkloadActual  22: 1 op, 24100.00 ns, 24.1000 us/op
WorkloadActual  23: 1 op, 31100.00 ns, 31.1000 us/op
WorkloadActual  24: 1 op, 28200.00 ns, 28.2000 us/op
WorkloadActual  25: 1 op, 29100.00 ns, 29.1000 us/op
WorkloadActual  26: 1 op, 21100.00 ns, 21.1000 us/op
WorkloadActual  27: 1 op, 35800.00 ns, 35.8000 us/op
WorkloadActual  28: 1 op, 28600.00 ns, 28.6000 us/op
WorkloadActual  29: 1 op, 23400.00 ns, 23.4000 us/op
WorkloadActual  30: 1 op, 29000.00 ns, 29.0000 us/op
WorkloadActual  31: 1 op, 23400.00 ns, 23.4000 us/op
WorkloadActual  32: 1 op, 30800.00 ns, 30.8000 us/op
WorkloadActual  33: 1 op, 39700.00 ns, 39.7000 us/op
WorkloadActual  34: 1 op, 41000.00 ns, 41.0000 us/op
WorkloadActual  35: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadActual  36: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadActual  37: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadActual  38: 1 op, 24900.00 ns, 24.9000 us/op
WorkloadActual  39: 1 op, 33400.00 ns, 33.4000 us/op
WorkloadActual  40: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadActual  41: 1 op, 21100.00 ns, 21.1000 us/op
WorkloadActual  42: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadActual  43: 1 op, 22200.00 ns, 22.2000 us/op
WorkloadActual  44: 1 op, 30800.00 ns, 30.8000 us/op
WorkloadActual  45: 1 op, 20200.00 ns, 20.2000 us/op
WorkloadActual  46: 1 op, 53800.00 ns, 53.8000 us/op
WorkloadActual  47: 1 op, 24800.00 ns, 24.8000 us/op
WorkloadActual  48: 1 op, 26700.00 ns, 26.7000 us/op
WorkloadActual  49: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadActual  50: 1 op, 19100.00 ns, 19.1000 us/op
WorkloadActual  51: 1 op, 32700.00 ns, 32.7000 us/op
WorkloadActual  52: 1 op, 28600.00 ns, 28.6000 us/op
WorkloadActual  53: 1 op, 23900.00 ns, 23.9000 us/op
WorkloadActual  54: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadActual  55: 1 op, 21600.00 ns, 21.6000 us/op
WorkloadActual  56: 1 op, 32300.00 ns, 32.3000 us/op
WorkloadActual  57: 1 op, 21500.00 ns, 21.5000 us/op
WorkloadActual  58: 1 op, 22900.00 ns, 22.9000 us/op
WorkloadActual  59: 1 op, 39600.00 ns, 39.6000 us/op
WorkloadActual  60: 1 op, 28400.00 ns, 28.4000 us/op
WorkloadActual  61: 1 op, 41800.00 ns, 41.8000 us/op
WorkloadActual  62: 1 op, 52400.00 ns, 52.4000 us/op
WorkloadActual  63: 1 op, 51700.00 ns, 51.7000 us/op
WorkloadActual  64: 1 op, 66800.00 ns, 66.8000 us/op
WorkloadActual  65: 1 op, 48200.00 ns, 48.2000 us/op
WorkloadActual  66: 1 op, 45400.00 ns, 45.4000 us/op
WorkloadActual  67: 1 op, 35800.00 ns, 35.8000 us/op
WorkloadActual  68: 1 op, 54700.00 ns, 54.7000 us/op
WorkloadActual  69: 1 op, 44800.00 ns, 44.8000 us/op
WorkloadActual  70: 1 op, 45200.00 ns, 45.2000 us/op
WorkloadActual  71: 1 op, 36100.00 ns, 36.1000 us/op
WorkloadActual  72: 1 op, 83100.00 ns, 83.1000 us/op
WorkloadActual  73: 1 op, 35600.00 ns, 35.6000 us/op
WorkloadActual  74: 1 op, 38300.00 ns, 38.3000 us/op
WorkloadActual  75: 1 op, 45100.00 ns, 45.1000 us/op
WorkloadActual  76: 1 op, 38100.00 ns, 38.1000 us/op
WorkloadActual  77: 1 op, 39600.00 ns, 39.6000 us/op
WorkloadActual  78: 1 op, 28700.00 ns, 28.7000 us/op
WorkloadActual  79: 1 op, 38200.00 ns, 38.2000 us/op
WorkloadActual  80: 1 op, 40200.00 ns, 40.2000 us/op
WorkloadActual  81: 1 op, 36500.00 ns, 36.5000 us/op
WorkloadActual  82: 1 op, 39400.00 ns, 39.4000 us/op
WorkloadActual  83: 1 op, 39600.00 ns, 39.6000 us/op
WorkloadActual  84: 1 op, 36200.00 ns, 36.2000 us/op
WorkloadActual  85: 1 op, 33400.00 ns, 33.4000 us/op
WorkloadActual  86: 1 op, 31100.00 ns, 31.1000 us/op
WorkloadActual  87: 1 op, 38700.00 ns, 38.7000 us/op
WorkloadActual  88: 1 op, 26600.00 ns, 26.6000 us/op
WorkloadActual  89: 1 op, 48900.00 ns, 48.9000 us/op
WorkloadActual  90: 1 op, 56500.00 ns, 56.5000 us/op
WorkloadActual  91: 1 op, 28100.00 ns, 28.1000 us/op
WorkloadActual  92: 1 op, 32500.00 ns, 32.5000 us/op
WorkloadActual  93: 1 op, 41300.00 ns, 41.3000 us/op
WorkloadActual  94: 1 op, 32900.00 ns, 32.9000 us/op
WorkloadActual  95: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadActual  96: 1 op, 24900.00 ns, 24.9000 us/op
WorkloadActual  97: 1 op, 43300.00 ns, 43.3000 us/op
WorkloadActual  98: 1 op, 28000.00 ns, 28.0000 us/op
WorkloadActual  99: 1 op, 39500.00 ns, 39.5000 us/op
WorkloadActual  100: 1 op, 25200.00 ns, 25.2000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 32100.00 ns, 32.1000 us/op
WorkloadResult   2: 1 op, 31600.00 ns, 31.6000 us/op
WorkloadResult   3: 1 op, 32000.00 ns, 32.0000 us/op
WorkloadResult   4: 1 op, 29800.00 ns, 29.8000 us/op
WorkloadResult   5: 1 op, 31500.00 ns, 31.5000 us/op
WorkloadResult   6: 1 op, 26900.00 ns, 26.9000 us/op
WorkloadResult   7: 1 op, 45000.00 ns, 45.0000 us/op
WorkloadResult   8: 1 op, 22300.00 ns, 22.3000 us/op
WorkloadResult   9: 1 op, 33400.00 ns, 33.4000 us/op
WorkloadResult  10: 1 op, 21300.00 ns, 21.3000 us/op
WorkloadResult  11: 1 op, 22900.00 ns, 22.9000 us/op
WorkloadResult  12: 1 op, 30700.00 ns, 30.7000 us/op
WorkloadResult  13: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadResult  14: 1 op, 28900.00 ns, 28.9000 us/op
WorkloadResult  15: 1 op, 22800.00 ns, 22.8000 us/op
WorkloadResult  16: 1 op, 35900.00 ns, 35.9000 us/op
WorkloadResult  17: 1 op, 27700.00 ns, 27.7000 us/op
WorkloadResult  18: 1 op, 32100.00 ns, 32.1000 us/op
WorkloadResult  19: 1 op, 21900.00 ns, 21.9000 us/op
WorkloadResult  20: 1 op, 46600.00 ns, 46.6000 us/op
WorkloadResult  21: 1 op, 21000.00 ns, 21.0000 us/op
WorkloadResult  22: 1 op, 24100.00 ns, 24.1000 us/op
